id,item_id,type,start_time,end_time,drop_ids,title_res,amount_coordinate,bg_res,is_mail,mail_type,is_show,clear_cycle,clear_time,prize_skip,mission_show_prize,use_animation,goto_to_mall,can_ten_draws,can_get_rewards,goto_page,extra_bonus,bonus_percent
156,100014,1,2020-02-16 00:00:00,2020-03-23 23:59:59,249:224|250:225|499:224|500:226|749:224|750:227|776:224|777:228|999:224|1000:229|3000:224,ea2d5ca7b290deb4_draw_200217172655.png,330|-195,a1d9749c8c501496_draw_200217172655.jpg,0,0,1,0,0,,0,0,0,1,0,0,,0
157,0,1,2018-10-20 00:00:00,2018-10-28 23:59:59,100:230|150:231|200:232|1000:233|1001:230,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,267:1001,267,0,0,0,0,0,,0
158,0,1,2018-10-20 00:00:00,2018-10-28 23:59:59,150:234|200:235|250:236|300:237|1000:238|1001:234,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,268:1001,268,0,0,0,0,0,,0
159,0,1,2018-10-20 00:00:00,2018-10-28 23:59:59,150:239|200:240|250:241|300:242|1000:243|1001:239,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,269:1001,269,0,0,0,0,0,,0
160,0,1,2018-10-20 00:00:00,2018-10-28 23:59:59,150:244|200:245|250:246|300:247|1000:248|1001:244,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,270:1001,270,0,0,0,0,0,,0
161,0,1,2018-10-20 00:00:00,2018-10-28 23:59:59,150:249|200:250|250:251|300:252|1000:253|1001:249,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,271:1001,271,0,0,0,0,0,,0
162,0,1,2018-10-20 00:00:00,2018-10-28 23:59:59,150:254|200:255|250:256|300:257|1000:258|1001:254,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,272:1001,272,0,0,0,0,0,,0
168,0,1,2018-10-22 00:00:00,2018-11-12 23:59:59,1:284|2:285,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
169,0,1,2018-10-22 00:00:00,2018-11-12 23:59:59,1:284|2:285,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
170,0,1,2018-10-22 00:00:00,2018-11-12 23:59:59,1:284|2:285,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
171,0,1,2018-10-22 00:00:00,2018-11-12 23:59:59,1:284|2:285,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
172,0,1,2018-10-22 00:00:00,2018-11-12 23:59:59,1:284|2:285,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
173,0,1,2018-10-22 00:00:00,2018-11-12 23:59:59,1:284|2:285,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
174,0,1,2018-12-04 00:00:00,2018-12-27 10:00:00,3:288|4:289,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
175,0,1,2018-12-04 00:00:00,2018-12-27 10:00:00,3:288|4:289,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
176,0,1,2018-12-04 00:00:00,2018-12-27 10:00:00,2:288|3:289,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
177,0,1,2018-12-04 00:00:00,2018-12-27 10:00:00,2:288|3:289,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
178,100016,1,2018-12-04 00:00:00,2019-01-03 23:59:59,98:101|99:102|500:101,dGl0MTcwNjE2_draw_title_170616.png,-630|-320,MTcwNjE5Mw_draw_content_170619_3.jpg,0,0,1,0,0,,0,0,0,1,0,0,,0
179,0,1,2018-12-19 11:00:00,2019-01-10 10:00:00,1:290|2:291,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
180,0,1,2018-12-19 11:00:00,2019-01-10 10:00:00,1:290|2:291,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
181,0,1,2018-12-19 11:00:00,2019-01-10 10:00:00,1:290|2:291,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
182,0,1,2018-12-19 11:00:00,2019-01-10 10:00:00,1:290|2:291,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
183,0,1,2018-12-19 11:00:00,2019-01-10 10:00:00,1:290|2:291,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
184,0,1,2018-12-19 11:00:00,2019-01-10 10:00:00,1:290|2:291,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
185,0,1,2019-01-02 00:00:00,2019-01-14 23:59:59,100:121|150:122|200:123|1000:124|1001:121,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,90:1001,90,0,0,0,0,0,,0
186,0,1,2019-01-02 00:00:00,2019-01-14 23:59:59,100:54|150:55|200:56|1000:57|1001:54,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,601:1001,601,0,0,0,0,0,,0
187,0,1,2019-01-02 00:00:00,2019-01-14 23:59:59,100:50|150:51|200:52|1000:53|1001:50,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,600:1001,600,0,0,0,0,0,,0
188,0,1,2019-01-02 00:00:00,2019-01-14 23:59:59,150:148|200:149|250:150|300:151|1000:152|1001:148,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,96:1001,96,0,0,0,0,0,,0
189,0,1,2019-01-02 00:00:00,2019-01-14 23:59:59,150:292|200:293|250:294|300:295|1000:296|1001:292,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,851:1001,851,0,0,0,0,0,,0
190,0,1,2019-01-02 00:00:00,2019-01-14 23:59:59,150:67|200:68|250:69|300:70|1000:71|1001:67,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,604:1001,604,0,0,0,0,0,,0
191,9001,1,2020-07-07 00:00:00,2020-08-10 23:59:59,249:305|250:306|499:305|500:307|749:305|750:308|776:305|777:309|999:305|1000:310|3000:305,cfc394e283da29d2_draw_200701194120.png,340|-195,2116cda6cc57b457_draw_200703184858.jpg,0,0,1,0,0,,0,0,0,1,0,0,,0
192,0,1,2020-07-07 00:00:00,2020-08-03 23:59:59,10:299|11:304,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
193,0,1,2020-07-07 00:00:00,2020-08-03 23:59:59,8:300|9:304,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
194,0,1,2020-07-07 00:00:00,2020-08-03 23:59:59,6:301|7:304,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
195,0,1,2020-07-07 00:00:00,2020-08-03 23:59:59,5:302|6:304,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
196,0,1,2020-07-07 00:00:00,2020-08-03 23:59:59,4:303|5:304,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
197,0,1,2019-02-25 00:00:00,2019-03-03 23:59:59,100:58|150:59|200:60|1000:61|1001:58,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,602:1001,602,0,0,0,0,0,,0
198,0,1,2019-02-25 00:00:00,2019-03-03 23:59:59,100:311|150:312|200:313|1000:314|1001:311,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,40075:1001,40075,0,0,0,0,0,,0
199,0,1,2019-02-25 00:00:00,2019-03-03 23:59:59,100:315|150:316|200:317|1000:318|1001:315,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,40076:1001,40076,0,0,0,0,0,,0
200,0,1,2019-02-25 00:00:00,2019-03-03 23:59:59,150:249|200:250|250:251|300:252|1000:253|1001:249,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,271:1001,271,0,0,0,0,0,,0
201,0,1,2019-02-25 00:00:00,2019-03-03 23:59:59,150:319|200:320|250:321|300:322|1000:323|1001:319,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,40077:1001,40077,0,0,0,0,0,,0
202,0,1,2019-02-25 00:00:00,2019-03-03 23:59:59,150:324|200:325|250:326|300:327|1000:328|1001:324,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,40078:1001,40078,0,0,0,0,0,,0
203,0,1,2019-03-05 00:00:00,2019-03-25 23:59:59,1:329|2:330,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
204,0,1,2019-03-05 00:00:00,2019-03-25 23:59:59,1:329|2:330,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
205,0,1,2019-03-05 00:00:00,2019-03-25 23:59:59,1:329|2:330,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
206,0,1,2019-03-05 00:00:00,2019-03-25 23:59:59,1:329|2:330,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
207,0,1,2019-03-05 00:00:00,2019-03-25 23:59:59,1:329|2:330,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
208,0,1,2019-03-05 00:00:00,2019-03-25 23:59:59,1:329|2:330,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
209,0,1,2019-05-04 00:00:00,2019-05-12 23:59:59,100:230|150:231|200:232|1000:233|1001:230,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,267:1001,267,0,0,0,0,0,,0
210,0,1,2019-05-04 00:00:00,2019-05-12 23:59:59,100:331|150:332|200:333|1000:334|1001:331,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,40080:1001,40080,0,0,0,0,0,,0
211,0,1,2019-05-04 00:00:00,2019-05-12 23:59:59,150:335|200:336|250:337|300:338|1000:339|1001:335,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,40079:1001,40079,0,0,0,0,0,,0
212,0,1,2019-05-04 00:00:00,2019-05-12 23:59:59,150:340|200:341|250:342|300:343|1000:344|1001:340,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,40003:1001,40003,0,0,0,0,0,,0
213,0,1,2019-05-04 00:00:00,2019-05-12 23:59:59,150:239|200:240|250:241|300:242|1000:243|1001:239,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,269:1001,269,0,0,0,0,0,,0
214,0,1,2019-05-04 00:00:00,2019-05-12 23:59:59,150:254|200:255|250:256|300:257|1000:258|1001:254,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,272:1001,272,0,0,0,0,0,,0
215,100021,1,2021-05-08 00:00:00,2021-05-21 23:59:59,69:345|70:346|71:347,2610859c44808527_draw_210429144859.png,391|-195,2047566c3014fecb_draw_210430162545.jpg,0,0,1,0,0,970:71|971:71|972:71|973:71|974:71,0,0,0,1,0,0,,0
216,100043,2,2022-05-03 00:00:00,2022-05-30 23:59:59,100:348,6b9fab512f4ca396_draw_210429145322.png,-568|-100,40a5b36f490e7fba_draw_210507150116.jpg,0,0,1,0,0,,0,1,1,0,0,0,,0
217,0,1,2019-08-05 00:00:00,2019-08-26 23:59:59,10:349|11:354,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
218,0,1,2019-08-05 00:00:00,2019-08-26 23:59:59,8:350|9:354,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
219,0,1,2019-08-05 00:00:00,2019-08-26 23:59:59,6:351|7:354,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
220,0,1,2019-08-05 00:00:00,2019-08-26 23:59:59,5:352|6:354,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
221,0,1,2019-08-05 00:00:00,2019-08-26 23:59:59,4:353|5:354,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
222,0,1,2019-07-10 00:00:00,2019-08-05 23:59:59,1:20010|2:20011,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
223,0,1,2019-07-10 00:00:00,2019-08-05 23:59:59,1:20010|2:20011,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
224,0,1,2019-07-10 00:00:00,2019-08-05 23:59:59,1:20010|2:20011,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
225,0,1,2019-07-10 00:00:00,2019-08-05 23:59:59,1:20010|2:20011,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
226,0,1,2019-07-10 00:00:00,2019-08-05 23:59:59,1:20010|2:20011,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
227,0,1,2019-07-10 00:00:00,2019-08-05 23:59:59,1:20010|2:20011,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
228,0,1,2019-08-07 00:00:00,2019-09-05 23:59:59,10:357|11:362,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
229,0,1,2019-08-07 00:00:00,2019-09-05 23:59:59,8:358|9:362,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
230,0,1,2019-08-07 00:00:00,2019-09-05 23:59:59,6:359|7:362,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
231,0,1,2019-08-07 00:00:00,2019-09-05 23:59:59,5:360|6:362,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
232,0,1,2019-08-07 00:00:00,2019-09-05 23:59:59,4:361|5:362,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
233,9003,1,2020-11-20 00:00:00,2020-12-28 23:59:59,249:363|250:364|499:363|500:365|749:363|750:366|776:363|777:368|999:363|1000:367|3000:363,a873097e081121ee_draw_201121163649.png,330|-195,ef4a105127b5c08c_draw_201121163649.jpg,0,0,1,0,0,,0,0,0,1,0,0,,0
234,0,1,2019-10-01 00:00:00,2019-10-07 23:59:59,150:234|200:235|250:236|300:237|1000:238|1001:234,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,268:1001,268,0,0,0,0,0,,0
235,0,1,2019-10-01 00:00:00,2019-10-07 23:59:59,150:369|200:370|250:371|300:372|1000:373|1001:369,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,259:1001,259,0,0,0,0,0,,0
236,0,1,2019-10-01 00:00:00,2019-10-07 23:59:59,150:215|200:216|250:217|300:218|1000:219|1001:215,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,514:1001,514,0,0,0,0,0,,0
237,0,1,2019-10-01 00:00:00,2019-10-07 23:59:59,150:374|200:375|250:376|300:377|1000:378|1001:374,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,526:1001,526,0,0,0,0,0,,0
238,0,1,2019-10-01 00:00:00,2019-10-07 23:59:59,150:210|200:211|250:212|300:213|1000:214|1001:210,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,513:1001,513,0,0,0,0,0,,0
239,0,1,2019-10-01 00:00:00,2019-10-07 23:59:59,150:244|200:245|250:246|300:247|1000:248|1001:244,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,270:1001,270,0,0,0,0,0,,0
240,100026,1,2019-10-19 00:00:00,2019-10-25 23:59:59,99:379|100:380|101:381,0d73a92ba8e7f082_draw_191012165258.png,330|-195,c875314e1340afa9_draw_191011160942.jpg,0,0,1,0,0,528:101,0,0,0,1,0,0,,0
241,0,1,2019-10-17 00:00:00,2019-11-11 23:59:59,6:382|7:383,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
242,0,1,2019-12-11 00:00:00,2020-01-06 23:59:59,6:384|7:385,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
243,9004,1,2021-04-21 00:00:00,2021-05-31 23:59:59,249:386|250:387|499:386|500:388|749:386|750:389|776:386|777:390|999:386|1000:391|3000:386,f4eecd03b39799c1_draw_210425184143.png,317|-179,87000373b904b517_draw_210425184143.jpg,0,0,1,0,0,,0,0,0,1,0,0,,0
244,0,1,2021-04-21 00:00:00,2021-05-24 23:59:59,10:392|11:408,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
245,0,1,2021-04-21 00:00:00,2021-05-24 23:59:59,10:400|11:396,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
246,0,1,2021-04-21 00:00:00,2021-05-24 23:59:59,10:401|11:398,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
247,0,1,2021-04-21 00:00:00,2021-05-24 23:59:59,8:393|9:408,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
248,0,1,2021-04-21 00:00:00,2021-05-24 23:59:59,8:402|9:396,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
249,0,1,2021-04-21 00:00:00,2021-05-24 23:59:59,8:403|9:398,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
250,0,1,2021-04-21 00:00:00,2021-05-24 23:59:59,6:394|7:408,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
251,0,1,2021-04-21 00:00:00,2021-05-24 23:59:59,6:404|7:397,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
252,0,1,2021-04-21 00:00:00,2021-05-24 23:59:59,6:405|7:399,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
253,0,1,2021-04-21 00:00:00,2021-05-24 23:59:59,5:395|6:408,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
254,0,1,2021-04-21 00:00:00,2021-05-24 23:59:59,5:406|6:397,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
255,0,1,2021-04-21 00:00:00,2021-05-24 23:59:59,5:407|6:399,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
256,0,1,2021-04-21 00:00:00,2021-05-24 23:59:59,1000:396,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
257,0,1,2021-04-21 00:00:00,2021-05-24 23:59:59,1000:397,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
258,0,1,2021-04-21 00:00:00,2021-05-24 23:59:59,1000:398,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
259,0,1,2021-04-21 00:00:00,2021-05-24 23:59:59,1000:399,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
260,0,1,2021-04-21 00:00:00,2021-05-24 23:59:59,6:409|7:396,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
261,0,1,2021-04-21 00:00:00,2021-05-24 23:59:59,6:410|7:398,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
262,0,1,2020-03-18 00:00:00,2020-04-13 23:59:59,6:411|7:413,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
263,0,1,2020-03-18 00:00:00,2020-04-13 23:59:59,6:412|7:414,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
264,0,1,2020-03-18 00:00:00,2020-04-13 23:59:59,6:415|7:416,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
265,0,1,2020-03-18 00:00:00,2020-04-13 23:59:59,1000:413,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
266,0,1,2020-03-18 00:00:00,2020-04-13 23:59:59,1000:414,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
284,0,1,2020-08-11 00:00:00,2020-08-31 23:59:59,6:464|7:466,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
285,0,1,2020-08-11 00:00:00,2020-08-31 23:59:59,6:465|7:467,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
286,0,1,2020-08-11 00:00:00,2020-08-31 23:59:59,6:468|7:469,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
287,0,1,2020-08-11 00:00:00,2020-08-31 23:59:59,1000:466,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
288,0,1,2020-08-11 00:00:00,2020-08-31 23:59:59,1000:467,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
289,0,1,2020-10-09 00:00:00,2020-11-02 23:59:59,10:470|11:484,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
290,0,1,2020-10-09 00:00:00,2020-11-02 23:59:59,10:478|11:474,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
291,0,1,2020-10-09 00:00:00,2020-11-02 23:59:59,10:479|11:476,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
292,0,1,2020-10-09 00:00:00,2020-11-02 23:59:59,8:471|9:484,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
293,0,1,2020-10-09 00:00:00,2020-11-02 23:59:59,8:480|9:476,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
294,0,1,2020-10-09 00:00:00,2020-11-02 23:59:59,6:472|7:484,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
295,0,1,2020-10-09 00:00:00,2020-11-02 23:59:59,6:481|7:475,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
296,0,1,2020-10-09 00:00:00,2020-11-02 23:59:59,6:482|7:477,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
297,0,1,2020-10-09 00:00:00,2020-11-02 23:59:59,5:473|6:484,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
298,0,1,2020-10-09 00:00:00,2020-11-02 23:59:59,5:483|6:477,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
299,0,1,2020-10-09 00:00:00,2020-11-02 23:59:59,1000:474,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
300,0,1,2020-10-09 00:00:00,2020-11-02 23:59:59,1000:475,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
301,0,1,2020-10-09 00:00:00,2020-11-02 23:59:59,1000:476,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
302,0,1,2020-10-09 00:00:00,2020-11-02 23:59:59,1000:477,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
303,0,1,2022-01-18 00:00:00,2022-02-21 23:59:59,10:485|11:495,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
304,0,1,2022-01-18 00:00:00,2022-02-21 23:59:59,10:486|11:494,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
