id,package_id,content_type,prize_id
4059,2000004,10,201017
4060,2000004,10,201018
4061,2000004,10,201019
4062,2000004,10,201020
4063,2000004,10,201021
4064,2000004,10,201022
4065,2000004,10,201023
4066,2000004,10,201024
4067,2000004,10,201025
4068,2000004,10,201026
4069,2000004,10,201027
4070,2000004,10,201028
4071,2000004,10,201029
4072,2000004,10,201030
4073,2000004,10,201031
4074,2000004,10,201032
4075,2000004,10,201033
4076,2000004,10,201034
4077,2000004,10,201035
4078,2000004,10,201036
4079,2000004,10,201037
4080,2000004,10,201038
4081,2000004,10,201039
4082,2000004,10,201040
4083,2000004,10,201041
4084,2000004,10,201042
4085,2000004,10,202001
4086,2000004,10,202002
4087,2000004,10,202003
4088,2000004,10,202004
4089,2000004,10,202005
4090,2000004,10,202006
4091,2000004,10,202007
4092,2000004,10,202008
4093,2000004,10,202009
4094,2000004,10,202010
4095,2000004,10,202011
4096,2000004,10,202012
4097,2000004,10,202013
4098,2000004,10,202014
4099,2000004,10,202015
4100,2000004,10,202016
4101,2000004,10,202017
4102,2000004,10,202018
4103,2000004,10,202019
4104,2000004,10,202020
4105,2000004,10,202021
4106,2000004,10,202022
4107,2000004,10,202023
4108,2000004,10,202024
4109,2000004,10,202025
4110,2000004,10,202026
4111,2000004,10,202027
4112,2000004,10,202028
4113,2000004,10,202029
4114,2000004,10,202030
4115,2000004,10,202031
4116,2000004,10,202032
4117,2000004,10,202033
4118,2000004,10,202034
4119,2000004,10,202035
4120,2000004,10,202036
4121,2000004,10,202037
4122,2000004,10,202038
4123,2000004,10,202039
4124,2000004,10,202040
4125,2000004,10,202041
4126,2000004,10,202042
5001,2000005,10,201001
5002,2000005,10,201002
5003,2000005,10,201003
5004,2000005,10,201004
5005,2000005,10,201005
5006,2000005,10,201006
5007,2000005,10,201007
5008,2000005,10,201008
5009,2000005,10,201009
5010,2000005,10,201010
5011,2000005,10,201011
5012,2000005,10,201012
5013,2000005,10,201013
5014,2000005,10,201014
5015,2000005,10,201015
5016,2000005,10,201016
5017,2000005,10,201017
5018,2000005,10,201018
5019,2000005,10,201019
5020,2000005,10,201020
5021,2000005,10,201021
5022,2000005,10,201022
5023,2000005,10,201023
5024,2000005,10,201024
5025,2000005,10,201025
5026,2000005,10,201026
5027,2000005,10,201027
5028,2000005,10,201028
5029,2000005,10,201029
5030,2000005,10,201030
5031,2000005,10,201031
5032,2000005,10,201032
5033,2000005,10,201033
5034,2000005,10,201034
5035,2000005,10,201035
5036,2000005,10,201036
5037,2000005,10,201037
5038,2000005,10,201038
5039,2000005,10,201039
5040,2000005,10,201040
5041,2000005,10,201041
5042,2000005,10,201042
5043,2000005,10,202001
5044,2000005,10,202002
5045,2000005,10,202003
5046,2000005,10,202004
5047,2000005,10,202005
5048,2000005,10,202006
5049,2000005,10,202007
5050,2000005,10,202008
5051,2000005,10,202009
5052,2000005,10,202010
5053,2000005,10,202011
5054,2000005,10,202012
5055,2000005,10,202013
5056,2000005,10,202014
5057,2000005,10,202015
5058,2000005,10,202016
5059,2000005,10,202017
5060,2000005,10,202018
5061,2000005,10,202019
5062,2000005,10,202020
5063,2000005,10,202021
5064,2000005,10,202022
5065,2000005,10,202023
5066,2000005,10,202024
5067,2000005,10,202025
5068,2000005,10,202026
5069,2000005,10,202027
5070,2000005,10,202028
5071,2000005,10,202029
5072,2000005,10,202030
5073,2000005,10,202031
5074,2000005,10,202032
5075,2000005,10,202033
5076,2000005,10,202034
5077,2000005,10,202035
5078,2000005,10,202036
5079,2000005,10,202037
5080,2000005,10,202038
5081,2000005,10,202039
5082,2000005,10,202040
5083,2000005,10,202041
5084,2000005,10,202042
6001,2000006,10,200021
6002,2000006,10,200022
6003,2000006,10,200023
6004,2000006,10,200024
6005,2000006,10,200025
6006,2000006,10,200026
6007,2000006,10,200031
6008,2000006,10,200032
6009,2000006,10,200033
6010,2000006,10,200001
6011,2000006,10,200002
6012,2000006,10,200003
6013,2000006,10,200004
6014,2000006,10,200005
6015,2000006,10,200006
6016,2000006,10,200007
6017,2000006,10,200008
6018,2000006,10,200009
6019,2000006,10,200010
6020,2000006,10,200011
6021,2000006,10,200012
6022,2000006,10,200013
7001,2000007,10,200014
7002,2000007,10,200015
7003,2000007,10,200016
7004,2000007,10,200017
7005,2000007,10,200019
7006,2000007,10,200020
7007,2000007,10,200035
7008,2000007,10,200039
7009,2000007,10,200041
7010,2000007,10,200001
7011,2000007,10,200002
7012,2000007,10,200003
7013,2000007,10,200004
7014,2000007,10,200005
7015,2000007,10,200006
7016,2000007,10,200007
7017,2000007,10,200008
7018,2000007,10,200009
7019,2000007,10,200010
7020,2000007,10,200011
7021,2000007,10,200012
7022,2000007,10,200013
900001,2264,102,1724
900002,2264,102,1725
900003,2264,102,1726
900004,2264,102,1727
900005,2264,102,1728
900006,2264,102,1729
900007,2264,102,1730
900008,2264,102,1731
900009,2264,102,1732
900010,2264,102,1733
900011,2264,102,1734
900012,2264,102,1735
900013,2264,102,1736
900014,2264,102,1737
900015,2264,102,1738
900016,2264,102,1739
900017,2264,102,1740
900018,2264,102,1741
900019,2264,102,1742
900020,2264,102,1743
900021,2264,102,1744
900022,2264,102,1745
900023,2264,102,1746
900024,2264,102,1747
900025,2264,102,1748
900026,2264,102,1749
900027,2264,102,1750
900028,2264,102,1751
900029,2264,102,1752
900030,2264,102,1753
900031,2264,102,1754
900032,2264,102,1755
900033,2264,102,1756
900034,2264,102,1757
900035,2264,102,1758
900036,2264,102,1759
900037,2264,102,1760
900038,2264,102,1761
900039,2264,102,1762
900040,2264,102,1763
900041,2264,102,1764
900042,2264,102,1765
900043,2264,102,1766
900044,2264,102,1767
900045,2264,102,1768
900046,2264,102,1769
900047,2264,102,1770
900048,2264,102,1771
900049,2264,102,1772
900050,2264,102,1773
900051,2264,102,1774
900052,2264,102,1775
900053,2264,102,1776
900054,2264,102,1777
900055,2264,102,1778
900056,2264,102,1779
900057,2264,102,1780
900058,2264,102,1781
900059,2264,102,1782
900060,2264,102,1783
900061,2264,102,1784
900062,2264,102,1785
900063,2264,102,1786
900064,2264,102,1787
900065,2264,102,1788
900066,2264,102,1789
900067,2264,102,1790
900068,2264,102,1791
900069,2264,102,1792
900070,2264,102,1793
900071,2264,102,1794
900072,2264,102,1795
900073,2264,102,1796
900074,2264,102,1797
900075,2264,102,1798
900076,2264,102,1799
900077,2264,102,1800
900078,2264,102,1801
900079,2264,102,1802
900080,2264,102,1803
900081,2264,102,1804
900082,2264,102,1805
900083,2264,102,1806
900084,2264,102,1807
900085,2264,102,1808
900086,2264,102,1809
900087,2264,102,1810
900088,2264,102,1811
900089,2264,102,1812
900090,2264,102,1813
900091,2264,102,1814
900092,2264,102,1815
900093,2264,102,1816
900094,2264,102,1817
900095,2264,102,1818
900096,2264,102,1819
900097,2264,102,1820
900098,2264,102,1821
900099,2264,102,1822
900100,2264,102,1823
900101,2264,102,1824
900102,2264,102,1825
900103,2264,102,1826
900104,2264,102,1827
900105,2264,102,1828
900106,2264,102,1829
900107,2264,102,1830
900108,2264,102,1831
900109,2264,102,1832
900110,2264,102,1833
900111,2264,102,1834
900112,2264,102,1835
900113,2264,102,1836
900114,2264,102,1837
900115,2264,102,1838
900116,2264,102,1839
900117,2264,102,1840
900118,2264,102,1841
900119,2264,102,1842
900120,2264,102,1843
900121,2264,102,1844
900122,2264,102,1845
900123,2264,102,1846
900124,2264,102,1847
900125,2264,102,1848
900126,2264,102,1849
900127,2264,102,1850
900128,2264,102,1851
900129,2264,102,1852
900130,2264,102,1853
900131,2264,102,1854
900132,2264,102,1855
900133,2264,102,1856
900134,2264,102,1857
900135,2264,102,1858
900136,2264,102,1859
900137,2264,102,1860
900138,2264,102,1861
900139,2264,102,1862
900140,2264,102,1863
900141,2264,102,1864
900142,2264,102,1865
900143,2264,102,1866
900144,2264,102,1867
900145,2264,102,1868
900146,2264,102,1869
900147,2264,102,1870
900148,2264,102,1871
900149,2264,102,1872
900150,2264,102,1873
900151,2264,102,1874
900152,2264,102,1875
900153,2264,102,1876
900154,2264,102,1877
900155,2264,102,1878
900156,2264,102,1879
900157,2264,102,1880
900158,2264,102,1881
900159,2264,102,1882
900160,2264,102,1883
900161,2264,102,1884
900162,2264,102,1885
900163,2264,102,1886
900164,2264,102,1887
900165,2264,102,1888
900166,2264,102,1889
900167,2264,102,1890
900168,2264,102,1891
900169,2264,102,1892
900170,2264,102,1893
900171,2264,102,2239
900172,2264,102,2240
900173,2264,102,2241
900174,2264,102,2242
900175,2264,102,2243
900176,2264,102,2244
900177,2264,102,2245
900178,2264,102,2246
900179,2264,102,2247
900180,2264,102,2248
900181,2264,102,2249
900182,2264,102,2250
900183,2264,102,2251
900184,2264,102,2252
900185,2264,102,2253
900186,2264,102,2254
900187,2264,102,2255
900188,2264,102,2256
900189,2264,102,2257
900190,2264,102,2258
900191,2264,102,2259
900192,2264,102,2260
900193,2264,102,2261
900194,2264,102,2262
900195,2264,102,2263
900196,2264,102,2264
900197,2264,102,2265
900198,2264,102,2266
900199,2264,102,2267
900200,2264,102,2268
900201,2264,102,2269
900202,2264,102,2270
900203,2264,102,2271
900204,2264,102,2272
900205,2265,102,7101
900206,2265,102,7102
900207,2265,102,7103
900208,2265,102,7104
900209,2265,102,7105
900210,2265,102,7106
900211,2265,102,7107
900212,2265,102,7108
900213,2265,102,7109
900214,2265,102,7110
900215,2265,102,7111
900216,2265,102,7112
900217,2265,102,7113
900218,2265,102,7114
900219,2265,102,7115
900220,2265,102,7116
900221,2265,102,7117
900222,2265,102,7118
900223,2265,102,7119
900224,2265,102,7120
900225,2265,102,7121
900226,2265,102,7122
900227,2265,102,7123
900228,2265,102,7124
900229,2265,102,7125
900230,2265,102,7126
900231,2265,102,7127
900232,2265,102,7128
900233,2265,102,7129
900234,2265,102,7130
900235,2265,102,7131
900236,2265,102,7132
900237,2265,102,7133
900238,2265,102,7134
900239,2265,102,7135
900240,2265,102,7136
900241,2265,102,7137
900242,2265,102,7138
900243,2265,102,7139
900244,2265,102,7140
900245,2265,102,7141
900246,2265,102,7142
900247,2265,102,7143
900248,2265,102,7144
900249,2265,102,7145
900250,2265,102,7146
900251,2265,102,7147
900252,2265,102,7148
900253,2265,102,7149
900254,2265,102,7150
900255,2265,102,7151
900256,2265,102,7152
900257,2265,102,7153
900258,2265,102,7154
900259,2265,102,7155
900260,2265,102,7156
900261,2265,102,7157
900262,2265,102,7158
900263,2265,102,7159
900264,2265,102,7160
900265,2265,102,7161
900266,2265,102,7162
900267,2265,102,7163
900268,2265,102,7164
900269,2265,102,7165
900270,2265,102,7166
900271,2265,102,7167
900272,2265,102,7168
900273,2265,102,7169
900274,2265,102,7170
900275,2265,102,7171
900276,2265,102,7172
900277,2265,102,7173
900278,2265,102,7174
900279,2265,102,7175
900280,2265,102,7176
900281,2265,102,7177
900282,2265,102,7178
900283,2265,102,7179
900284,2265,102,7180
900285,2265,102,7181
900286,2265,102,7182
900287,2265,102,7183
900288,2265,102,7184
900289,2265,102,7185
900290,2265,102,7186
900291,2265,102,7187
900292,2265,102,7188
900293,2265,102,7189
900294,2265,102,7190
900295,2265,102,7191
900296,2265,102,7192
900297,2265,102,7193
900298,2265,102,7194
900299,2265,102,7195
900300,2265,102,7196
900301,2265,102,7197
900302,2265,102,7198
900303,2265,102,7199
900304,2265,102,7200
900305,2265,102,7201
900306,2265,102,7202
900307,2265,102,7203
900308,2265,102,7204
900309,2265,102,7205
900310,2265,102,7206
900311,2265,102,7207
900312,2265,102,7208
900313,2265,102,7209
900314,2265,102,7210
900315,2265,102,7211
900316,2265,102,7212
900317,2265,102,7213
900318,2265,102,7214
900319,2265,102,7215
900320,2265,102,7216
900321,2265,102,7217
900322,2265,102,7218
900323,2265,102,7219
900324,2265,102,7220
900325,2265,102,7221
900326,2265,102,7222
900327,2265,102,7223
900328,2265,102,7224
900329,2265,102,7225
900330,2265,102,7226
900331,2265,102,7227
900332,2265,102,7228
900333,2265,102,7229
900334,2265,102,7230
900335,2265,102,7231
900336,2265,102,7232
900337,2265,102,7233
900338,2265,102,7234
900339,2265,102,7235
900340,2265,102,7236
900341,2265,102,7237
900342,2265,102,7238
900343,2265,102,7239
900344,2265,102,7240
900345,2265,102,7241
900346,2265,102,7242
900347,2265,102,7243
900348,2265,102,7244
900349,2265,102,7245
900350,2265,102,7246
900351,2265,102,7247
900352,2265,102,7248
900353,2265,102,7249
900354,2265,102,7250
900355,2265,102,7251
900356,2265,102,7252
900357,2265,102,7253
900358,2265,102,7254
900359,2265,102,7255
900360,2265,102,7256
900361,2265,102,7257
900362,2265,102,7258
900363,2265,102,7259
900364,2265,102,7260
900365,2265,102,7261
900366,2265,102,7262
900367,2265,102,7263
900368,2265,102,7264
900369,2265,102,7265
900370,2265,102,7266
900371,2265,102,7267
900372,2265,102,7268
900373,2265,102,7269
900374,2265,102,7270
900375,2265,102,7271
900376,2265,102,7272
900377,2265,102,7273
900378,2265,102,7274
900379,2265,102,7275
900380,2265,102,7276
900381,2265,102,7277
900382,2265,102,7278
900383,2265,102,7279
900384,2265,102,7280
900385,2265,102,7281
900386,2265,102,7282
900387,2265,102,7283
900388,2265,102,7284
900389,2265,102,7285
900390,2265,102,7286
900391,2265,102,7287
900392,2265,102,7288
900393,2265,102,7289
900394,2265,102,7290
900395,2265,102,7291
900396,2265,102,7292
900397,2265,102,7293
900398,2265,102,7294
900399,2265,102,7295
900400,2265,102,7296
900401,2265,102,7297
900402,2265,102,7298
900403,2265,102,7299
900404,2265,102,7300
900405,2265,102,7301
900406,2265,102,7302
900407,2265,102,7303
900408,2265,102,7304
900409,2265,102,7305
900410,2265,102,7306
900411,2265,102,7307
900412,2265,102,7308
900413,2265,102,7309
900414,2265,102,7310
900415,2265,102,7311
900416,2265,102,7312
900417,2265,102,7313
900418,2265,102,7314
900419,2265,102,7315
900420,2265,102,7316
900421,2265,102,7317
900422,2265,102,7318
900423,2265,102,7319
900424,2265,102,7320
900425,2265,102,7321
900426,2265,102,7322
900427,2265,102,7323
900428,2265,102,7324
900429,2265,102,7325
900430,2265,102,7326
900431,2265,102,7327
900432,2265,102,7328
900433,2265,102,7329
900434,2265,102,7330
900435,2265,102,2273
900436,2265,102,2274
900437,2265,102,2275
900438,2265,102,2276
900439,2265,102,2277
900440,2265,102,2278
900441,2265,102,2279
900442,2265,102,2280
900443,2265,102,2281
900444,2265,102,2282
900445,2265,102,2283
900446,2265,102,2284
900447,2265,102,2285
900448,2265,102,2286
900449,2265,102,2287
900450,2265,102,2288
900451,2265,102,2289
900452,2265,102,2290
900453,2265,102,2291
900454,2265,102,2292
900455,2265,102,2293
900456,2265,102,2294
900457,2265,102,2295
900458,2265,102,2296
900459,2265,102,2297
900460,2265,102,2298
900461,2265,102,2299
900462,2265,102,2300
900463,2265,102,2301
900464,2265,102,2302
900465,2265,102,2303
900466,2265,102,2304
900467,2265,102,2305
900468,2265,102,2306
900469,2265,102,2307
900470,2265,102,2308
900471,2265,102,2309
900472,2265,102,2310
900473,2265,102,2311
900474,2265,102,2312
900475,2265,102,2313
900476,2265,102,2314
900477,2266,102,7331
900478,2266,102,7332
900479,2266,102,7333
900480,2266,102,7334
900481,2266,102,7335
900482,2266,102,7336
900483,2266,102,7337
900484,2266,102,7338
900485,2266,102,7339
900486,2266,102,7340
900487,2266,102,7341
900488,2266,102,7342
900489,2266,102,7343
900490,2266,102,7344
900491,2266,102,7345
900492,2266,102,7346
900493,2266,102,7347
900494,2266,102,7348
900495,2266,102,7349
900496,2266,102,7350
900497,2266,102,7351
900498,2266,102,7352
900499,2266,102,7353
900500,2266,102,7354
900501,2266,102,7355
900502,2266,102,7356
900503,2266,102,7357
900504,2266,102,7358
900505,2266,102,7359
900506,2266,102,7360
900507,2266,102,7361
900508,2266,102,7362
900509,2266,102,7363
900510,2266,102,7364
900511,2266,102,7365
900512,2266,102,7366
900513,2266,102,7367
900514,2266,102,7368
900515,2266,102,7369
900516,2266,102,7370
900517,2266,102,7371
900518,2266,102,7372
900519,2266,102,7373
900520,2266,102,7374
900521,2266,102,7375
900522,2266,102,7376
900523,2266,102,7377
900524,2266,102,7378
900525,2266,102,7379
900526,2266,102,7380
900527,2266,102,7381
900528,2266,102,7382
900529,2266,102,7383
900530,2266,102,7384
900531,2266,102,7385
900532,2266,102,7386
900533,2266,102,7387
900534,2266,102,7388
900535,2266,102,7389
900536,2266,102,7390
900537,2266,102,7391
900538,2266,102,2315
900539,2266,102,2316
900540,2266,102,2317
900541,2266,102,2318
900542,2266,102,2319
900543,2266,102,2320
900544,2266,102,2321
900545,2266,102,2322
900546,2266,102,2323
900547,2266,102,2324
900548,2266,102,2325
900549,2266,102,2326
900550,2264,102,2327
900551,2264,102,2328
900552,2264,102,2329
900553,2264,102,2330
900554,2264,102,2331
900555,20137,102,7334
900556,20137,102,2008
900557,20137,102,2003
900558,20137,102,2002
900559,20137,102,2006
900560,20137,102,2007
900561,20137,102,220042
900562,20137,102,2005
900563,20137,102,2001
900564,20137,102,220043
900565,20138,102,2013
900566,20138,102,2014
900567,20138,102,2020
900568,20138,102,2016
900569,20138,102,2015
900570,20138,102,2012
900571,20138,102,2011
900572,20138,102,2019
900573,20138,102,2018
900574,20138,102,2017
900575,20139,102,220197
900576,20139,102,220198
900577,20139,102,220199
900578,20139,102,220200
900579,20139,102,220201
900580,20139,102,220202
900581,20139,102,220203
900582,20139,102,220204
900583,20139,102,220205
900584,20139,102,220206
900585,20140,102,220244
900586,20140,102,220245
900587,20140,102,220246
900588,20140,102,220247
900589,20140,102,220248
900590,20140,102,220249
900591,20140,102,220250
900592,20140,102,220251
900593,20141,102,220269
900594,20141,102,220270
900595,20141,102,220271
900596,20141,102,220272
900597,20141,102,220273
900598,20141,102,220274
900599,20141,102,220275
900600,20141,102,220276
900601,20141,102,220277
900602,20141,102,220278
900603,2324,102,2364
900604,2324,102,2365
900605,2324,102,2366
900606,2325,102,2367
900607,2325,102,2368
900608,2325,102,2369
900609,2325,102,2370
900610,2325,102,2371
900611,2326,102,2372
900612,2326,102,2373
1900565,2370,102,2443
1900566,2370,102,2444
1900567,2370,102,2445
1900568,2370,102,2446
1900569,2370,102,2447
1900570,2370,102,2448
1900571,2370,102,2449
1900572,2370,102,2450
1900573,2370,102,2451
1900574,2370,102,2452
1900575,2370,102,2453
1900576,2370,102,2454
1900577,2370,102,2455
1900578,2370,102,2456
1900579,2370,102,2457
1900580,2371,102,2458
1900581,2371,102,2459
1900582,2371,102,2460
1900583,2371,102,2461
1900584,2371,102,2462
1900585,2371,102,2463
1900586,2371,102,2464
1900587,2371,102,2465
1900588,2371,102,2466
1900589,2371,102,2467
1900590,2371,102,2468
1900591,2372,102,2469
1900592,2372,102,2470
1900593,2372,102,2471
1900594,2372,102,2472
1900595,2372,102,2473
1900596,2372,102,2474
1900597,2399,102,2504
1900598,2399,102,2505
1900599,2399,102,2506
1900600,2399,102,2507
1900601,2399,102,2508
1900602,2399,102,2509
1900603,2399,102,2510
1900604,2399,102,2511
1900605,2399,102,2512
1900606,2399,102,2513
1900607,2400,102,2514
1900608,2400,102,2515
1900609,2400,102,2516
1900610,2400,102,2517
1900611,2400,102,2518
1900612,2400,102,2519
1900613,2400,102,2520
1900614,2400,102,2521
1900615,2400,102,2522
1900616,2400,102,2523
1900617,2400,102,2524
1900618,2401,102,2525
1900619,2401,102,2526
1900620,2401,102,2527
1900621,2401,102,2528
